,/audio/data
1644570852.65,aAQXBiECrQKkBF4FRgbcBHb+UP34/1T+KvxZ/b392wCXAWL9kfwb/An6CfhM+Jj6uv7w/xH9Lf9Q/yj9kv9gAK0CtwDl/IP9RgA6Aev/9f7q/UP/u/7L+lz6k/14+jX1MPew+Sr4/fkx/ej7zP9hAc/+/wFBBJgAov57/zICTQQeAoACcQbKBtUGRgUHAEcBLv7D+Qv8uPyW/vP/Jf6sAbQC4QMuBsADdQSnA/UAq//lAucCgP75APIBSgAvAXkAXQHYAHb9Cf+6A2UC+AISBuYCRQXPCMkFGgQCBU8EmAK/AVgB6QAdAn8BJf/bAUD/Cv1h/2f+ZP70++n5gP0A/rX71/si/GQA8f9r+5j8ePyt+wb5ofip/Kj9A/4f/Yb7P/zS/k8AXv+8/38AX/09/RL+Gv0g+1L5g/oo/sf/m/wBAEYE8P/+/G7/nv8gAPP9GfvQ/qj9H/nN+Tv9qPhL9z337fGI9LP3Evfo96T4jPp2+hb7uPyw+VT5qviV+bj9Pv3i/qX+WPxt/fr9g/yT+g==
1644570852.65,svzy+zj43vgb+C33Efyg+wH9rwGi/6MBsQYKB+UFmwTiAVECbQSJATEBAwO6AD0CzwJ7/m/8B/1598r0C/ec9S70ZfaF+V38i/t/+H78mvub9qT2i/nK+7H5Ivj895z5b/y1/k7+iv32+Q/6ofw3+df60vtN+NT9CQEb/cf+ngP2Afv7kfkG+M34vvtT+VP46vvg/Av9Ovs3/34D1/yB+7/7DvyX/Ej5RPig+YT8f/2x+r75wvhI9ib4rfVa9S72V/Wj+1v8Mftr/tD8bvzi/oD/GABz/vH/ugWUA9MArQbnCfIFGwfvB28HNQakA6oD6wR0BlUEogXkCdUFrwdECgoDXwOqA9f/EgE9A1YEigNdBcUF7P+SANkCFv0F/ov6afdC/QH7nvjw+Nv6ZfzY+Xr70/q7+N34x/bP9+n4rfrQ/aj8rf/x/U37RAP+/33+wQGF/g7/b/+MAigA6PqE//f8hPsAAET+sv/5/Uz4Ovgx+pD4dfis/Sn/hf5f/6sBegKmANr8K/9z/1f7x/7VAQ==
1644570852.66,4wT4AnECsgAG/IECPwGj/g0AzPycAL0DCgTPA28EjwNjAvoCLgNHBt4Dqf0D/6UBmv+uAWkExwAbA0AF4QPbBnYDTgKJAnQABAdeBAkEmAVSBHQG5gTfBJcEMwNwArMAwwERAxEEogQRBJkHBAfIBHEGwgeoB7UGZQVyB6UJXwlRCsIIUQreC20KPQrwCX0JNwrcBnMG0AeqAyMEewTzApUBiAIlBbgBff9y/u79eP96/OH7kwBxAKEBKQPI/p/+2/+I/Vj+cP7c+1r8Mv9l/5r+TgALAG7/6AFXAaL92f1xAowCm//+Ac4DngIrAOYA1QLjA60GLgXeBY8IowkDCS8HTgdcB1gG/QYnBkYEIwREAx4CVQEtAz4EYgMCBEAGggbrBUIGDweyBm8DFANfA9oCnQSXAHz+gAFzA4EFCQa1BagF/wNdA2wEPwbCBbYGVgjIB00JmAe1B5cLbQntBmUHXwcCCO8IBQpzB1YG0Al3BsYC1weYCLYEUwR+BP8DdANoBEsGYgcOBXQESAewBg==
1644570852.67,SAQs/1j+jv+0/Zv9pf3N/nf/fgDaAb3/uQDN/0b95v96ACMDEwdzBCsFbwZeCKwKgAcVBlYFOQRaBVYHtwNvAXEB9QBXArMBcQKvBtYG/v69+q78Wv4B/qv9Afz2/9IB5v+vAG7+oPxL++/66Pur+3r75/nZ+Fv9N//g/Er/WAHT+xX6ifcm98z43/YU+5X8Lv3EAAYABf/l/xH9sPwG/YL9jwAL/q7//wMcBjMEYwCYA+4D0gIIBYAB3P5YAdQB5//+AN0FwwdjB20HeQN8/44CXAKWA00FgAHWBMcL1QpPBnsIUgdtBmUIxAWWA4IExANeBgIIOAUoBlAGQQehBtUALAMRBeoB3gLcBCAG8AfcCg8LngooCxwOCAwhCIEG0QafBf0C2QbQB9AHUghGB74IWQdtBesESAPoAXcAbv+ZBCIELgP/BAwF8QbvAtACDwRLAq4GuwRoAJYFQQVsArQChgJCBA8DmgJJAW/7oP0N/g/92v+j/PH7y/qb+sD6HvjH+Ub3hfQV9gT2avuX/A==
1644570852.69,7foe//38yP5tAvj+I/9V/N75GP5G/dL7yPy+/WP8wvvJ/m37hPrZ+mv31/iC+6X8Av5FALn8avw3/Vr7Xf2H/k/9AP2q/gD+KP+y/977/fpg/VH9Tv6v/yQA3v4T+hP6Av7i/dD7gPyN/Pv6i/xy/oD7x/u7+v/24fgk+9X7Hv05/Xv8YfzY/gD+bP5UAI//qPxp+zT7aPwI/t/6M/6l+5L51fph+Wb4XPYI9wn4cPgs9pL1Jfj++gD5ZPrR/Xj7t/gN+az6Vfps+5345/nvAd3/nAGG/mD7lwAS+Cb4NPs8+V76Qvhe+jD9//iN+B37Tfr1+cf3GPeN+zH8Evsm/ev80f+nAPL/FQE7AkkCDwIcAsX/Rf8VAAUB7AJaAi7/H/5ZAHP99/e5/Fn/hvo3/LD7PPeZ+zz8wvcl+Lj6YPqu+s/5A/hK+Rj49fdf+pL7yPqn9qP3KP3d+Pz3uvfW9GD1g/MT9C722PNP9EX1OPO69Rb4kvbo95f6T/vO/BD9J/1b/03/4v1s/mD/WP/D/Q==
1644570852.69,Gfye+yj7gPrp+mr5Q/ft+Tn5Gvp+/Ur7QfcJ9Y/1Rfav9bD2n/er9kv5Kfv/+ZD6BPrt9DD0WvTO8l7zYPQn9If0kPe6+Yb5cfwi/G33NvgS98j1fvcN9lv3svnH+ab6y/lb+in7sP3o/s/55fql+mz5yPnS94b5z/3w+hD7tv2d+qn60/mu+Yr8Vv0S+3L85wCKAXv+4vyU+lT5sPmh9o/2HvuL+QX3XPuF/Sr+A/5o/UP/fgK2AJv9Gf+c/zf/xQBt/0r+MwGvAHT/3v7Q/Jz8v/8cAkgDrgRPBfgGvgeuBnwHRAcfBogDLAJyA7QDiAV5B0oGogmZC2EIvwp3CtUGjgSvAykEGQLUAuUFQwfRCP4F2gYPCdoGTQaNBRwFwAbTBm0FtwWJBeACdgF6BT0FdALEBNQDqwKlBusHIganCAoHNQVYB7cFDAUHBf0DtwObA6MCFQXEClsHogXCCOYIJQrHCWEIsgYTCJMI/gePCxUJaQaOCSYJvwZtBd4EigTEAl4CiQOoAhMD6wRpAg==
1644570852.7,kATLBZcGTAYIBOsJaQfoA2IK3ApECnIKUQeACAcIoQePCMQGhgW5BeMFZQdXCNUIyAbOBU0HAQVzBJ0FbwOhARYCU/7W/f4BXgFM/+ADNwNjAOUD2AI9AIL+4AA3AF/+TQA1AckBOwA8/64AHf+N/8UBhfzV+ij+0v1e/aH9vP1j/kkAtAJzAVgDQQQ8AhsBGv+Q/yf9iP1N/tz+7P8L/tj99/6K/L/6VvwF/CP9Nv1t+/j7u/+QAkEAVv9gA8cBPQHyA0QBzQOtBKgD1QbPBokF9gWbBAcEIwIf/nb7rfqb/cf+fvs0/Dj+D/5l/tH8vv3s//f+XvzY+Vv7pPnJ9oz8i/1q/ZYABP8B/9v/uf0B/O/8e/9q/vj+VAKL/nL9aQEsAT7+Qf/v/3v8Ufx7/Ur/FP8Y/Hf/0gDp/+T+fvvh+8n8SPvI+mD8Gf0F/9r+3/uH/48EJACU/Qb/ef1k+578kfs1+t/8+vik+8r/EP4H/oj9Vvzg+Uf6PvpU+tz9yf8uAGsBPgHcAh8EtAKQAQ==
1644570852.71,J/8OAbQE0gNdAg0A5v6sAJX/fP2o/ij/hvzL+r35I/qY+tP6Uvza+0f+jQJd/gX/PQPv/0QAmwNlAxEFrQR3BBUHFAZ8BZ0GmAZBBT4DB//HAOED0gBgAGIBMAECBHcEGQLRAZf+ovoM/eMBYgGbARsESwUZCIIIJwUPBckGAATUAcAClwFKAicDnQA4ABAGJAZyAf4EWQP4/9AAV/9rAvACEAH6BE8GzwbDCMEGRAiZBmYBaACrAPgB1gBmBR4Cnv5WBS8FFwN0BM0CvABCAPb9zf3e/gj/+wGEAoQCEAR7Bz0H0QPiB5MH4wQjB60HHQmiCBEHmQWDBeAIVAqrCAgHkAUYCCkKrQioCOcH4QekCX4IjwjBCUAGbwX4BtMHvQhCB5kIhwnuBPAFBAkNB9QGpAf5BokFcwa1B7wFawbXB3AIFgkLCkgKiwhDBpkBOwB8Ap4BFgLkAOD/WwAV/oP8o/zU/Zj+J/qk+84Amf48/y//o/2r/7wAvQKhAyEBkv8n/v3+GQJIAeoAUQGiAQ==
1644570852.72,/P+p/U39tvuY+lf2P/OT9R30xvcy+qDysvVd+U32TvqP+2X4g/m2+Kz4I/68/9r+JwAtBV4D2QE9Avf+qwCk/CP6B/7K+3/58/tK/RH7IP9u/xf+jgM8/zX6D/4sAM//Yf5p/WX8bf5m//v86QBJAMH5DP1m/e73Fvp6+oD56fx8/DL5F/3//UH7Y/um/bP+Fv6q/RD9NgF3BZsFeAQVBpUGGgKmALACLwNtAxQA1gGlADz9hAC0+3/80ACB/RYB1wB+/Vv8QvtQ/Pr7X/7X/nP+wgK0A+AAtP9Y/k7+Pf0s/RMBcP+6/0f/tvzy/mv6Hfm3+lL2/fcc+p71nPYR+u75gfj3+QP6AflA+y353fen+x3+W/u7/BYAtv6k/zACNAGfAfgB5v6F/wz/bADc/677/vxe/kr6GPq5AlwEcgCJ/b773PqH+Z/61Pmp+uL88fsK/SAArP9Y/PD7gPoU/OD+Lvtn/PX9xvmb+7v+jPrA+a77cPaV9JL4D/YP+Wz+qPgm+pL+FPyl/Yf91Pjc+Q==
1644570852.73,/fjH98D7ZPzx+iL77fpP+2H7nfxl/sH7NfgX9xv6f/sA/I/9PfwD/JP+9/oY+A37JPcu86v3i/wX/U/9M/5M/EL8kf4Z+Yz65fz99oD2ZPiS+DH7Vv6+/Jj8WP8S/Wn6qvof+XT1yfUx9gH4Wvow+T36E/re9jD3Tfqe+0X5HPeX+Ob5H/3M/Oj7Lv7L/ff+a/6m/Ib8Rvop9qj5EvrQ9Tz4KPyF+3P4p/lE+K74YPlf9Vn1k/t//+r/CwP7A5oEiwf0BjEDhQQABkgCsf7y/CD9EfyC/Wn8mfuF/4v9Ov3W/gf8OvzP/f/8r/07AMgB1gAbA/AGzAdjCGsFWgcGCnMHowbbBnUElQXnBIQEywaMBaQD7P9x/8z/G/0D/iD9Vf6dAT//iv9oBNEDJgIIB80HxgduB5gFFwXKBO8CYwBEBAkDSP62/339n/rr+x/3HvcG+mj4z/sf/d38xvvs/GT9n/uh/Fb6k/kI/KD8Qv+oACj+CADJARkDgwODAT4B+v4z/3b/i/9dAe8AfABi/w==
1644570852.74,Rv/VAHIC3gEgALIAXAJrAaEBGAPyAW0CRQCsAD4F6gTDBNcEYAP4BA4D4v7dAMABLAKeBc0F+wI6BuAFmgBJ/sT+Jf1Y/Av/X/tH/DcAfPyF/CoAfP13/iQB/fzB/1QE2wMzBSQIHQveCqgJPg4tDc8IXQtXCb4IcAucCEwHwQauCRgKoQXyBosI4gbJAuYBiATcBGgEAQd0BdcDpQffB0EF3QKrAMT91f6AANj+DgHFAaABwAR8A1QBBQTbAkkBb/54+2L9e/+N/e/6Kf8q/oH8+v9nACX/+f9H/Qn8f/7I/dv8jP+jABf+6P6H/Br8YgHl/dP7Df+8+4H6ffz0+573cvcw+g74avf386zxkfPB8R/zs/Vl9V36Y/qD+lz/W/0O/Cf+5v1N/JT+vf8W/zcA5AK9AaUA6QK9/aD92v2i9q74RPpa9637lvwr/J/7/voi/rP/HAC+/fv7ffuD+0j9cvwR+2X+gP2D/Oj9Tf6I/yP+jvwh/Xz92vzM/JAB6QLV/88BdgIKAqwCN/1Y+w==
1644570852.75,vQAsAev/UgGiAggEzAQZBPcCNgFnAPYAyv9S/ZH7z/yG/Dz7GfpL+cD8pQBG/ff68/pQ+4r9vvoI/TABYQB4/n3/IAOkAwYEPwRCAR8BaAPjAk4ErwNsALP9u/xp/kr/hvz/+3D7IPhG+Hf4HvrY+0b8lPy5+xD/W/7D/WL/FP1u/n0AfwAaAVoBhQD1/Rj9Qf8U/7T90vvj+iP6RvsU+f352P2b/1b/O/zgAXQEcgJ5BjYFwQMnB/8FlwdACfcI+QlZCZQKRguyB08EkwWvDIIIGgYWDjYOxA2sDb4LjQ16EO8N0AmICGcIRQhDCYcG0wP1BscFXAUnCDQG7QTPBlgHfwhSBEIDCgZsBS0GsQT4BjEKHwdWBsoGwQOeAocBoQPZBdkCGAJJBKoCogAyA7ADpAIeA48D8QSaBIsIFgvRBgsIaQwmDAoLOwhgBC8FfwMDAboC+QKqAXUBVQAQAdkB6v16+oL8UP6R+n35zfpf+WL7qvu8+v//d/8n/l/+Bf0lAEf++/pd/4MANf/TAA==
1644570852.76,rgB0AbwB+P8m/2P+GP9I/0wA8f/R/D7+9f9TALr+Mv26/mH9XP5f/f35bgAtAkUA5QQFBCQDzQjQB1sDwgQyBBIC9gOFB2YD9wAaBBECmgBPArABPwNfAxQBOwM9An8ClQRGBZcJHAvQCYQLBg2pDAAJRga4BzQIawt2DFsICQ2VDpQLPg79CQAH6gfjBZcFUQakCW4HXAY8CU4HfwcpCZQIXAl2CH0FVgUmB9IISweUBT0GvAfPBxwFgASsA7AA//9O/mb8v/ya/DL9p/7s/3kA+v9g/kL83/w4+Sv2Ufp4+y/5cPl4/FT9q/2z/7H7uvqF+274cPrh9872w/vA+fH14fU79d7zNfNh8iXvsfIV9VDy3fUJ+Qb4iPla/df8avz3/F75n/ab+Kv3u/j9+T75ZftM/Rf7jPqk/Gj71fiB9bv2+fbW98D4Fvl8/6X+LvvS/U/7W/lb99b0f/fP9/33iPl0+5j8+fzv/H76R/o2+jr4HvYu+d/5GPzJ+wv2mPjC+wf5wPSM9ej2oPPe9g==
1644570852.77,h/pi8673pP9h+yv85/wg+nL9kwBr/l35z/kU/2QBSQKlASP+zf/eAQUA2P9GAML/2v0H/s//FAECA60EFgHj/nD/HQGKAJ3/Q/5B+cX6EAEyAVj/vQEyAKkAcAAE/+IBjQA//Wz9TgC3//X/GQJW/o78DftV+Ij5lvrH9n72c/bk9Dv4kvez9ev2xPd69sL36PiK97v29vVh9Ov1q/XD8w727fYA9gn2ePSI73Pw/fFK8ObwAPSh9Ez0DfmS+S31T/d0+Vv4TPmj99X3x/mg+RL6tfv7/pICpv5L/8YCvv8h/iL+xf/K/s39l/+a/7wCewXwA78DmgTSBicH9AT3BP8ErAZ4BV0EagZvBWMD8QVlB0AFTAXXBAoC7/+B/9gAxQO+AUgAiAAOAo8BiP5zAAP+G/6H/Xr3LPlW/LT6Hvkg/FL9xf26AOsCWAGWAb//yvwcAx8EFwGHA78A6wFsBRUE7wSCBMAATABH/lD9ZP94/EL8u/5D/2wCFwIHBB4CHwE6A7UA4gQ9BtwB2v/8Ag==
1644570852.79,CAHr/s0C1vyZ99P9Wv3p+fb+j/yO+9wAYQDUAfEDfgOPAaD++f3Y/fj9zv7bAKMAkgFJBbkH8AnvCK4FGwSeBPYEoAT+B8YDhP/BBV0HyQWfBBIEIwBR/K0Akv4z/owBlv+3AOIBd//7//gBIAFRANcALADw/+UD/QLcANYDYwUDBX8FcgWAArn/QgAe/8j6HfxKAOv/XgDWA1UGOQWKBugD5gS3BUcBrgM0BsQE8AR+CDwJnAljCNAFQQShAc7+FwCp/pD9DwE5ACL+rgD5AjoBWv55+kr8sP2R+Q75GPoV+cv5sPy//DP/GwMNAP793v/v/Jr83/8MAO7/FQNMAQr9RwCl/0X9FvzS+PH2y/iu9w/zLfWn+iH6rvea9gn2wPRv81/1o/Qr93/5tfg2+4P9Uv0w+tX65frz+Ib7H/qj9pf6b/yo+bz5Ufmq+K35Zfmn9mj3TvrN9+v3N/yE/P7+9QH6ASQFtwWEBHkDXAAqAE39BP6RBCoBmgAqBMgCbwLlA0QE1QNfAuP/KP4TAA==
1644570852.79,XgMDBakFEQcfCNEHiwaMBq4F6wCj/7oBegEMBLAFCQSiB3wIcgMuB/IKTQiYBcMDGQVKBucFSwb9BCwGygjmA/4D9QguBlYGOgSJAdoClgNQA+IB/QNPBAoCaAJcBCQFPwC8/fUBVgFwAIAACP+lAjAEz/2h/nEDYP9c/nz9Svpo+9H97/sR+7X9EflX92X9bvnD9yH8fvcd99j61fmW9tX17fjb+Pn31fl1+qj6BvvK+Rn68/ox+Tf4s/dS+6X74/h4+3/7OvuZ/K/3IPfM/+wA1wDTA7sCqASRBjAFhQUoBgYFIAMZB/8IVwYUCPkIXgj/CK0IyAb5CfoKtQYeA0IBFAP8BJkFSQVSCL4JqAttDZMM7A1mCz4KYgoDCmEMjgw/C1QKUQnfDBwL1Ap7DTkGGwZ+CEAFowhUCo4I3Ah/CHgIvQkxCvcM5QuIB/oLmQ4KDBULFwlbCcoLbQwgCsYKzQruBmAInAc/BKcHPwgnBfIGxAaXBu8HoQhdBf0BUwSSAMQA8gTSAmIBAQOhBA==
1644570852.8,/QQUBSAEtQFd/3MAPQCAAUkEzgEfAWYDSv+k/t4BMf1V+hf5TflP/A79v/2N/rr9Y/8w/qf8gAHCAk8AZQGMAEwBJATQAW/+E/8q/yz7sfp1+kv4vfaF9Jfv1e8W8+rwK/OD9I30wfpd+r/48/sd+gT4OPoA/Q0A8QK+AlEDRAbkBq0C+wAsAO78jv4x/iX/HQSLAHcASgVXBGkESAVHAmMBlwO2AlIAGgILBLIAeAMOCBUFoAbGBXgDbwMQAbAEAwX5BBAIQAalBioJTAiOBpAHTwcLAWD/cwAK/W7/SQLN/pUA/v2y+nr7ovhL+O/3QvgC+bH4aPiQ+Z/7yvwi/Mn8ivyR/KoA7/49+8n66fzt/ej7+/2GAWf/3/1v/5L9OvyQ/y794/mt/kn/Hf1L/cz+8v4V/kn/Wf2P/LX8hfqa/nb/mPz+/jn/RP5O/vX+DgBVAJ3+IfuF+936R/vpAHsAJvxe/kn/1fyy+jP8FvoF+Wj+w/yG+xYAcgBn/x4BsQCBBK0GyAISBLMElgVwCA==
1644570852.81,twpOCoYH4QhsBp0DWAmdAED/8gNt/D4BXP+Q/ikFIgJtBIoD4gENBzEG9AGuAswCPQEsAdAElAf4BSMI7wamAs4DkgKz/nf/bP/6ALEEfwE5/Xn94P87/8H9FQJUA2EBdgFW/9D8nP/z/dX8J/0p/Q4A8v7Q/An7FPu++7r5u/oJ/LL7lftq94n43ft5+o783/yV+BL4vvjx9rD4lvsR/fD9R/w4/OP/g/+/+hH4Qfl1+db7Zv5n+8X+kgGy/Hz7B/1f/pr9cPz4+3/44Pr4+sn3TPnh+Un4rPoq/YT6wvv0/Cv87vqn+5P9CP4SAVgB/Pxi+638FvoP+q/4AvYx+dX5mPmx+yn9lgBsAPv/dAPyA6QEdAejBmQJ+A3/DJkLow2GD8YNNBHiEoUN8w7FDpwKAQo0CNoEpAYvB9MB3P4wA78FewWrBTgAhf6+AhgDVgIXBNoC7ADGBM4FuAQVBVoEyf/V/XgBEQGFAjcEwf8hALEAzP8MAe3/BAGX/Zz8cv+W/68AugHr/Yn7s/6R/A==
1644570852.82,cPsT/jn7Evhr+JP65PmD+RD8U/vb+vz8pvou+fb76vk09ITzyfMO8x/1wfbt8930g/Zn9Fvx5PGb9WrvpPGS86Xz6fi69n74nPwq/Zv7P/zS/Rv70/Zb+Bf5c/tj/1H+h/20/nsAvv5aAWMDtP9sAJ8A6v9xAS8CggCLAHoBXQEG/0AA9v52+qX5t/oQ/ZX8Cv6a/jD/rv/A+5D+ewFl/PP5vPgp+sf6XPot/ML+VQCa+0D5MfzD/I36UPgp+Gf6EPrY+b/4L/1l/xX3pfdl+G34YvmB9MD1Rvh79J30NPcm+Vv72vjX+GX68/jR9l324PcA+D75gfvo+7QAnQHg/qoAkwJ1Aaz/0wAV/vT9EP75+xn9IgFZ/rv7yf2s+V357/qC+Xf5ZvsO/h0AN/4z/OP63/1CAAH/lQDhANEChgAR/sUB6wMNA5kEjATkAuQFzALt/6ACHgFtAZACtgMIBSYDUADH/q3+2f1m/FH8FPqV+778v/mx/PgAfACC/8EA+QBLAX8CUAC/AJYAeP7QAA==
1644570852.83,7gPHA/ICwwNU/Un7vQGx+iP1qvl4+cP7//39/Yr9HvzV/hUAIgLmAhYBCAOSAi8BmP7J/0wC7f76AawCwwFNAgMBowAD/tr6E/zF+6b7uf9j/oz8wwFcAowB4QSIAJv97f4F/YX7h/vv/c79i/r0+yv+Mfw2/ef8EvkL91/3gfmy+Zj7pPhW+ewBXgGVAMUBSQBkBAQDnfyZ/WkAS/7m+lT+9P7x/k8BowBAALIANwDE/cH/4wJhAT0DngRmBsQKFgm/BqMG2AVNA64AxACIAWEBG/+WAK7/bv2q/wf/q/z0AS8ATPxf/6D9dv5gACEAHAGcBaUDNgBEBCABLvwtAOr/e/05Ax8D6v66ASkDmAFGBH8CKgDXAXcAZP7TAewCFQBGAkcCpAEvAbH+A/5X/JH79v8JASr/EgCwAvcClwEPBCQC+v7GALv8e/tWAFn92f3XA2UBY//gAdUDzwG7AvwECQN5Bf4GGQVWB5UJ5AgqB3AFeAf5CAkIYgeqAaUAOwe1B2IFQwUzBmsG5QT1BQ==
1644570852.84,BAfZBZADIwFMBJIFhgRhB+kIsApsCtMFZgY5B7oGHAOc/lcAtQPRA8IAKwGFAnIBeQFPAckAaf6J+xX7hf0x/pD+N/5GAcIDbAOMA3wCtgKkAlb/3f50/ZT9YwL/APb+mv9lAp0D6QPpAuL90/2B/Zr7I/1q/s0AZAZVBSwBgQOEAmD/UQHNAZL/KgEHAjIBMwUnBiEBsANrBa0CuQRi//v7Ef7C/Hf8N/vv+Mf6VvtU+zr4Ivry/Xr5HvsM/Cn5P/7VBO0EHAktCVUGcQg0CbMHaAdjBgwDxwSkAoD+6gEPAxUCmv81+XP5BPmR98r3w/YF94j3DfkP9yb3rvfm9kj5vfnX+c73Rvh/++L6yfvK+5r58/3U/Sf8H/xR+Fj5aPkb+UL6I/tr/ST9C/02/hr9CP4lANr/xf6b+534/Pdt+JH5xvsd/H/6ovnV+UP6Zfq0/Ur/nf8JAHcAoQR/BYsEBgZ1BMUCHQU5CMIEwwDfBd0EBgBBBD8DZgA8AaD+zf9RAWgBaQB8/G0A+gI6Aw==
1644570852.85,zgVHBUkGMgYMBMwFzwlFC5MIMgaEBp8FwQZhBd0CegdlAwUCMwXH/t3/T/91+XP+GABV/iUC2gG4AGIDiwKeApoFbQWzAUIBLQY0Bd8E/AYgBacDbQPKAwsF4QRgAnIBKwLUABoCDQOmACwC8AQRA+EB8gM2BdEFxwUSA7gBuAQEBGQErgRnAr8GMgdlA4oEbQHH/EL9jfv4+a77MP2M/rAArQKa//4BwgaKBD4HzwgYB8EIUgplCY0K/wwUCy4IegfWAk//qwIa/3f7Iv6H/HH8RP6Q+4z8nQHKAJn/8wHt/0n98f1l/wT//QCyArABtAOCA9D/+Pt++9j5nviZ+f35E/ig+Hb7Lvrq+S76sfkX+if6uvnm+pD7rvsl/hv/WAK5A4IDhAcVCfcKywpDBXQFYAjrBeQD3wP4Ay0CdAETAIX88/ww/fL5Tvkw/Mb8s/vV+sr8+/4PALABeAHOAv//rv03AlUDowNfBI8EyQbKCJQEjAC/AIb/ovwx+9772fsy/if+NP1f/Fj5efyg/Q==
1644570852.87,QPmO+I/30fYy/QX92PyoALECkwUOBAoEOAIPAuEEEAKYAp0HYQRGA2ACWv6V/kf9iv3G/8L+gvwU+2T7zPxd/lsB2gKPA9gAs/+fAB7+4/zw/pL9cfvF/VsAKAAcASYCff+BAXkCsf8LBGkCdP7xAkcE8QF4As4EigLdAfEDVAFz/5IApP7L/pP+Kvq++Zv83vx0/9oBdwL0Ah8EWwRXAxoEMAR3BG4DCwOfBwcIkQQlA1kBkwODBlYAPvsk/4sBSP6r/t7/Qvup+s34/vXr+F/4Avgz+Ur35/mD+h/4mv2A/Xv8iQGjAi4GIAh6Adn/JAX0BMMChAJSBOADIgRJBoQBCwAJ/3v6Y/tW/bD8Yf+u/+v7L/16/GD5Efze/Lv4CflU+Mf2DPks+lX78vqF99b4+/yt+t34s/eA9zL4VPUm9676APeM9Vv5K/nl9jH5gfm7+Ab8Bftp+AH6sfqg+c77lvy5+gn7Y/xS/Pf3qfYu9jT4h/xL+kH74/s1+7j9sPwG/g3+BPy6/ff+5gHYAQ==
1644570852.87,q/+0/nz/lQJc/dr8CAFx/H74j/bm9XT3qPdT9jv2pvdi9zn6Qv3M/er9Pvtd+/L+T//MAM8CoQQkB4oHiQi0BQcGnQfBAMD8YPwZ/0sAHf1b/AD6pvrM+lH4bvc89efysPSA9JT0xfrH+S/8NQG0/50B0gRzAxsEkAVUBNYEKQaYBeQCYQOMBr4D2P/ZAJ7+Lf77/tj7xPjf+TL5H/f2+Xj7e/o9/Vr/f/oQ+cj5Mfi4+SD9j/s6+18BggOcAFoBjwC9/38ClwCq/nD/m/44/6kBFgRXB5IFqAQMBh0FGQbhBJ8DiAQ5BzcHRgaUBqIFYAYjCIMFeALmAhIAXQDPAYACbwXzCLMH0gKjBfQD/P/hAyAA+P4dAdT/ggLEBD8D9ADiAdUBtQES/0D53fqK+0b4nfja+Xr8MgBcArcBGgCPALoCqAHwAOID6QOvBswJUAXVB1UHXgOlBK0BRgD//WH5ffq+/fP7CPq09zT8Mfzl91D97vxe9370EPYl9b71NPnl+XH6bPue/CT94f6a+w==
1644570852.88,1/4e/4f5HPxF++X7+/pC+2T+8/lF94P7kvyq+Nr4gPrt+lD9oPug+1cDPgXmA/cEyAPTBAsF0v7d+9kAFgX6B2IEZ/72+vP2JP4C/9z4/vpp/J75G/hm+AL5Yvyb/k7+6AGFAaf/QgPWAVT88fk7/aMAKQJSAuX/zwRDAl38NQBT/t76DPt5+Mb3h/vr98T11f5oAC/8qgLX/4f5eAKJAZL6Yv9C/w77C/1T/6gAUgOwAlL9j/2x/Vv6N/aX9XH2KfW49Kr3YwH//+b8HwQaArz3aPf7/K/8T/5JAscDeAZKB7YGFgb2AE0AGALl/l37Sf4e/kv6efmB9vf3efO07p/zRPdL+CT4mvpX/ev8nPys/uf/qAF5AoABYgWeBsYD/P8OAB8AEwCQ/1oAdQO3BUAF/QIaB7ICPv2H/iYCgAZKA20CiQTIBCMFNwJx/9kCFgMIAF8BBgIrA34D2f1fAEwDSgCJBWYDpP2Y/UD6tvuc/rT/5QB8/18BRQF7ATYBLQGlBkME4/9NB+gIqQKpBg==
1644570852.9,JwpMCL0HsQZXBS4Hegi2AML6u/mx+W0AdAM5A+kHlQdfBnADSwEBBCUCHAFbA3IDPALA/90AZgGp/Lj9Zv48/rMA8fr6+AX5aPYY+mv6ffrA/Or8a/yj+479uv6V/hj8HfuV/XX+kvu1/MwDVQIiAFwDOP779xT43vWF+Av7Nfvp/az9PP/y+6H2qfoS+6z3lvjS/rgBnwFACQoIogb4CukN+xDSDOsKYQcfAnYFhAVzBSQHyQfbBH7+CAIzBC0DzwTS/+7/ewY0A78AQAV7CNAJWQtzCiAJXgptBtsFcQajBTwJjgn4BZQGYAtmCxoJswtqCYIJrA5ICS0IXA0jC/8OuhJLDkQR9BMnD8IQ1RfgG0Qb4xjuFNcXvBmeE50TNhITD9YKPQcXA7j+aQCLAKv+eQAHAacDXQvVCC0JggoVBSIDngRUBSUGsQp/CScF+wT4ATgFwwXD/V0AxADU+Zf6mP6w/TsAtAZ+BGcC8ACsBHwJKAUoBREE5QWwDZ0QjA1jCLYIxQe+CB0IcQR9Bw==
